load:['revolver', 'container ship', 'freight car', 'barrow', 'shopping cart', 'forklift', 'beach wagon', 'minivan', 'pickup', 'trailer truck', 'moving van', 'horse cart', 'oxcart', 'cannon', 'assault rifle', 'rifle', 'muzzle', 'dishwasher', 'reflex camera']
light:"['table lamp', 'lighter', 'candle', ""jack-o'-lantern"", 'torch', 'beacon', 'stage', 'matchstick']"
label:['file', 'binder', 'pencil box', 'pill bottle', 'lab coat']
sit:['park bench', 'throne', 'rocking chair', 'studio couch', 'toilet seat']
relax:['park bench', 'rocking chair', 'lakeside', 'seashore', 'swing', 'patio', 'cinema', 'home theater', 'fountain']
read:['park bench', 'library', 'bookshop', 'menu', 'comic book', 'street sign']
view:['park bench', 'cliff', 'alp', 'volcano', 'promontory', 'screen', 'binoculars', 'loupe', 'car mirror']
cut:['barber chair', 'pineapple', 'jackfruit', 'hatchet', 'cleaver', 'letter opener', 'plane', 'lawn mower', 'chain saw', 'guillotine', 'rule', 'harvester', 'lumbermill', 'barbershop', 'butcher shop']
style:['barber chair', 'hair slide', 'barbershop', 'groom', 'poncho', 'hair spray', 'wig']
write:['desk', 'notebook', 'quill', 'ballpoint', 'fountain pen']
serve:['dining table', 'spatula', 'mashed potato', 'plate', 'tray', 'hot pot', 'trifle', 'meat loaf', 'hen-of-the-woods', 'guacamole', 'soup bowl', 'potpie', 'ping-pong ball', 'consomme', 'racket', 'french loaf', 'hotdog', 'ladle', 'volleyball', 'tennis ball']
gather:['dining table', 'acorn', 'hip', 'buckeye', 'harvester']
decorate:"['dining table', 'hair slide', 'candle', ""jack-o'-lantern"", 'maypole', 'altar', 'patio', 'confectionery', 'yurt', 'brass', 'shield', 'christmas stocking', 'stage', 'bonnet', 'lampshade', 'shoji', 'birdhouse', 'mortarboard', 'cowboy hat', 'window shade', 'fire screen', 'sombrero', 'pickelhaube']"
cook:['granny smith', 'jackfruit', 'hip', 'ear', 'rapeseed', 'corn', 'stove', 'microwave', 'dutch oven', 'rotisserie', 'waffle iron', 'crock pot', 'frying pan', 'wok', 'caldron', 'spatula', 'mashed potato', 'cardoon', 'hot pot', 'hen-of-the-woods', 'potpie', 'pot', 'hotdog', 'coral fungus', 'stinkhorn', 'agaric', 'wooden spoon', 'gyromitra', 'bolete', 'carbonara']
bake:['granny smith', 'fig', 'stove', 'dutch oven', 'waffle iron', 'bakery', 'zucchini', 'spaghetti squash', 'acorn squash', 'butternut squash', 'bagel', 'meat loaf', 'potpie', 'dough', 'french loaf', 'pizza', 'pretzel']
slice:['granny smith', 'orange', 'lemon', 'pineapple', 'banana', 'jackfruit', 'cleaver', 'letter opener', 'chain saw', 'guillotine', 'bell pepper', 'zucchini', 'cucumber', 'mushroom', 'bagel', 'golf ball', 'meat loaf', 'french loaf', 'pizza']
peel:['granny smith', 'orange', 'pineapple', 'banana', 'cucumber']
juice:['orange', 'lemon', 'pineapple', 'custard apple', 'pomegranate']
garnish:['lemon', 'pomegranate', 'trifle', 'eggnog', 'consomme']
blend:['banana', 'custard apple', 'paintbrush', 'meat loaf', 'face powder']
grow:"['acorn', 'daisy', ""yellow lady's slipper"", 'greenhouse', 'petri dish', 'earthstar', 'coral fungus', 'stinkhorn']"
roast:['acorn', 'ear', 'corn', 'buckeye', 'dutch oven', 'rotisserie', 'head cabbage', 'broccoli', 'cauliflower', 'spaghetti squash', 'acorn squash', 'butternut squash', 'artichoke', 'mushroom', 'hen-of-the-woods']
grind:['acorn', 'ear', 'rapeseed', 'corn', 'buckeye', 'mortar', 'espresso']
use:"['hip', 'buckeye', 'hatchet', 'cleaver', 'letter opener', 'corkscrew', 'can opener', 'oxygen mask', 'slide rule', 'desktop computer', 'hand-held computer', 'prayer rug', 'crutch', 'toilet tissue', ""carpenter's kit""]"
harvest:['ear', 'rapeseed', 'corn', 'harvester', 'thresher', 'apiary']
maintain:['organ', 'upright', 'lawn mower', 'oil filter', 'radiator', 'disk brake', 'barn', 'greenhouse', 'apiary', 'boathouse', 'yurt', 'breakwater', 'stone wall', 'sliding door', 'turnstile', 'scoreboard', 'honeycomb', 'pedestal', 'beacon', 'shower curtain', 'fur coat', 'tile roof', 'water tower', 'shoji', 'drilling platform', 'birdhouse']
assemble:"['chime', 'trifle', ""carpenter's kit"", 'jigsaw puzzle', 'cheeseburger']"
install:['chime', 'bannister', 'chainlink fence', 'picket fence', 'grille', 'sliding door', 'turnstile', 'scoreboard', 'plate rack', 'pedestal', 'beacon', 'safe', 'modem', 'tub', 'tile roof', 'traffic light', 'window screen', 'fire screen', 'pole', 'street sign', 'bell cote', 'thatch', 'flagpole']
strike:['gong', 'hammer', 'drumstick', 'stage', 'matchstick']
blow:['cornet', 'french horn', 'trombone', 'harmonica', 'ocarina', 'panpipe', 'flute', 'whistle', 'hand blower', 'bubble']
slide:['trombone', 'slide rule', 'puck', 'ski', 'shoji', 'ballplayer', 'clog']
admire:"[""yellow lady's slipper"", 'valley', 'promontory', 'geyser', 'triumphal arch', 'steel arch bridge', 'suspension bridge', 'viaduct', 'palace', 'church', 'mosque', 'stupa', 'cinema', 'obelisk', 'totem pole', 'castle', 'fountain', 'cliff dwelling', 'megalith']"
study:"[""yellow lady's slipper"", 'geyser', 'library', 'earthstar', 'coral fungus', 'stinkhorn', 'agaric']"
climb:['cliff', 'alp', 'volcano', 'dome', 'pole']
hike:['cliff', 'valley', 'alp', 'volcano', 'promontory']
photograph:['valley', 'alp', 'volcano', 'promontory', 'sandbar', 'coral reef', 'lakeside', 'seashore', 'geyser', 'triumphal arch', 'steel arch bridge', 'suspension bridge', 'viaduct', 'obelisk', 'totem pole', 'fountain', 'cliff dwelling', 'megalith', 'earthstar']
swim:['sandbar', 'coral reef', 'lakeside', 'seashore', 'snorkel', 'swimming trunks', 'bikini']
walk:['seashore', 'pier', 'steel arch bridge', 'suspension bridge', 'viaduct', 'crutch', 'clog']
observe:['geyser', 'binoculars', 'radio telescope', 'planetarium', 'petri dish', 'dome']
chop:['hatchet', 'cleaver', 'guillotine', 'bell pepper', 'head cabbage', 'cucumber']
sharpen:['hatchet', 'cleaver', 'letter opener', 'pencil sharpener', 'quill']
shape:"['plane', 'power drill', ""potter's wheel"", 'coil', 'rubber eraser']"
create:"['power drill', 'web site', ""potter's wheel"", ""jack-o'-lantern"", 'crossword puzzle', 'maze', 'bubble']"
hit:['hammer', 'croquet ball', 'golf ball', 'baseball', 'ping-pong ball', 'racket', 'ballplayer', 'tennis ball']
twist:['corkscrew', 'can opener', 'pinwheel', 'spindle', 'lipstick', 'pretzel']
loosen:['screwdriver', 'screw', 'chain', 'windsor tie', 'bolo tie']
adjust:['screwdriver', 'oxygen mask', 'electric fan', 'space heater', 'analog clock', 'digital clock', 'wall clock', 'sundial', 'digital watch', 'magnetic compass', 'binoculars', 'projector', 'sunglasses', 'loupe', 'cannon', 'assault rifle', 'rifle', 'projectile', 'computer keyboard', 'typewriter keyboard', 'lighter', 'joystick', 'switch', 'radiator', 'sunglass', 'car mirror', 'remote control', 'disk brake', 'buckle', 'seat belt', 'spotlight', 'neck brace', 'tripod', 'iron', 'toaster', 'knee pad', 'bulletproof vest', 'pencil sharpener', 'crutch', 'radio', 'monitor', 'brassiere', 'window shade', 'television', 'breastplate', 'gasmask']
turn:['plow', 'car wheel', 'paddlewheel', 'pinwheel', 'ski', 'rotisserie']
paint:['paintbrush', 'bannister', 'chainlink fence', 'picket fence', 'worm fence', 'croquet ball', 'pole']
cool:['hand blower', 'electric fan', 'radiator', 'refrigerator', 'chocolate sauce', 'beaker']
heat:['hand blower', 'space heater', 'stove', 'radiator', 'microwave', 'toaster', 'waffle iron', 'crock pot', 'frying pan', 'wok', 'caldron', 'consomme', 'chocolate sauce', 'beaker']
secure:['oxygen mask', 'buckle', 'hair slide', 'knot', 'combination lock', 'padlock', 'nail', 'safety pin', 'muzzle', 'seat belt', 'grille', 'turnstile', 'mountain tent', 'safe', 'manhole cover', 'vault']
record:['microphone', 'barometer', 'odometer', 'stopwatch', 'radio telescope', 'cassette', 'cassette player', 'tape player']
show:['screen', 'analog clock', 'digital clock', 'wall clock', 'sundial', 'digital watch', 'projector']
control:['mouse', 'space heater', 'joystick', 'switch', 'remote control', 'disk brake']
replace:['oil filter', 'bannister', 'picket fence', 'stone wall', 'grille', 'sliding door', 'scoreboard', 'shower curtain', 'sandal', 'ashcan', 'running shoe', 'manhole cover', 'modem', 'tub', 'tile roof', 'lampshade', 'pencil sharpener', 'space bar', 'radio', 'theater curtain', 'window shade', 'ballpoint', 'window screen', 'mailbox', 'fountain pen', 'doormat']
simmer:['stove', 'dutch oven', 'crock pot', 'caldron', 'hot pot', 'pot']
measure:['barometer', 'rule', 'odometer', 'scale', 'hourglass', 'parking meter', 'stopwatch', 'syringe', 'slide rule', 'oscilloscope', 'measuring cup', 'beaker']
draw:['rule', 'bow', 'notebook', 'holster', 'scabbard', 'theater curtain']
count:['odometer', 'hourglass', 'parking meter', 'abacus', 'piggy bank']
tell:['analog clock', 'digital clock', 'wall clock', 'sundial', 'digital watch']
watch:['hourglass', 'planetarium', 'cinema', 'home theater', 'fountain', 'television']
fill:['syringe', 'gas pump', 'coffeepot', 'teapot', 'tub', 'water tower', 'christmas stocking', 'beer glass', 'water jug', 'bucket', 'potpie', 'cup', 'vase', 'milk can', 'bathtub', 'pill bottle', 'washbasin', 'piggy bank', 'shopping basket', 'saltshaker', 'goblet', 'water bottle', 'pitcher', 'coffee mug']
dispose:['syringe', 'carton', 'ashcan', 'paper towel', 'diaper']
wear:['sunglasses', 'sunglass', 'neck brace', 'sandal', 'necklace', 'fur coat', 'thimble', 'pajama', 'running shoe', 'kimono', 'ski mask', 'crash helmet', 'mask', 'football helmet', 'bathing cap', 'vestment', 'suit', 'feather boa', 'cloak', 'hoopskirt', 'bonnet', 'bow tie', 'trench coat', 'bulletproof vest', 'sweatshirt', 'apron', 'backpack', 'bearskin', 'abaya', 'mortarboard', 'poncho', 'cuirass', 'military uniform', 'shower cap', 'mitten', 'brassiere', 'miniskirt', 'cowboy hat', 'academic gown', 'wig', 'chain mail', 'cowboy boot', 'gown', 'lab coat', 'sombrero', 'pickelhaube', 'windsor tie', 'overskirt', 'sarong', 'bolo tie', 'bib', 'swimming trunks', 'breastplate', 'jersey', 'velvet', 'gasmask', 'loafer', 'clog', 'bikini', 'sock', 'stole']
visit:['web site', 'palace', 'monastery', 'mosque', 'stupa', 'castle', 'prison', 'cliff dwelling']
spin:"['slot', 'car wheel', 'paddlewheel', 'pinwheel', ""potter's wheel"", 'carousel', 'spider web', 'washer', 'spindle', 'wool', 'ping-pong ball', 'racket']"
buy:['vending machine', 'grocery store', 'bakery', 'bookshop', 'butcher shop', 'confectionery', 'shoe shop', 'tobacco shop', 'toyshop', 'pillow', 'toilet tissue', 'comic book', 'purse', 'swimming trunks', 'jersey', 'jigsaw puzzle', 'diaper', 'ice lolly', 'loafer', 'pretzel', 'clog', 'bikini']
sew:['sewing machine', 'thimble', 'poncho', 'overskirt', 'velvet', 'quilt']
hem:['sewing machine', 'jean', 'handkerchief', 'miniskirt', 'academic gown', 'gown', 'overskirt']
embroider:['sewing machine', 'handkerchief', 'vestment', 'apron', 'abaya']
catch:['hook', 'mousetrap', 'spider web', 'baseball', 'ping-pong ball', 'rugby ball', 'ballplayer', 'tennis ball']
fasten:['hook', 'buckle', 'knot', 'nail', 'safety pin', 'screw', 'seat belt', 'cloak', 'bonnet', 'chain', 'bolo tie']
rotate:['car wheel', 'paddlewheel', 'pinwheel', 'carousel', 'spindle']
enjoy:['carousel', 'swing', 'pier', 'maypole', 'triumphal arch', 'patio', 'restaurant', 'cinema', 'home theater', 'confectionery', 'fountain']
roll:['reel', 'croquet ball', 'prayer rug', 'dough', 'burrito']
attach:['nail', 'safety pin', 'screw', 'holster', 'scabbard', 'rain barrel', 'lens cap']
support:['neck brace', 'tripod', 'bannister', 'pedestal', 'crutch', 'brassiere', 'parallel bars']
iron:['iron', 'jean', 'handkerchief', 'pajama', 'suit', 'miniskirt', 'gown', 'lab coat']
steam:['iron', 'espresso maker', 'broccoli', 'cauliflower', 'artichoke', 'cardoon', 'pot']
make:['espresso maker', 'waffle iron', 'coffeepot', 'teapot', 'guacamole', 'chain mail', 'barrel', 'espresso', 'quilt']
grill:['rotisserie', 'bell pepper', 'broccoli', 'zucchini', 'artichoke', 'mushroom', 'hotdog', 'cheeseburger']
sauté:['frying pan', 'wok', 'bell pepper', 'broccoli', 'zucchini', 'spaghetti squash', 'acorn squash', 'butternut squash', 'artichoke', 'cardoon', 'mushroom', 'hen-of-the-woods', 'pot']
pour:['coffeepot', 'teapot', 'whiskey jug', 'beer bottle', 'pop bottle', 'red wine', 'water jug', 'eggnog', 'wine bottle', 'milk can', 'packet', 'measuring cup', 'chocolate sauce', 'pitcher', 'beaker']
stir:['spatula', 'eggnog', 'mixing bowl', 'ladle', 'wooden spoon']
pray:['altar', 'monastery', 'church', 'mosque', 'stupa']
marvel:['palace', 'planetarium', 'obelisk', 'totem pole', 'megalith']
learn:['monastery', 'library', 'mosque', 'planetarium', 'obelisk', 'totem pole', 'castle', 'bookshop', 'cliff dwelling', 'megalith']
wrap:['coil', 'feather boa', 'cloak', 'punching bag', 'burrito', 'bath towel', 'sarong', 'band aid', 'stole']
sell:['grocery store', 'bakery', 'bookshop', 'butcher shop', 'shoe shop', 'comic book', 'purse', 'jersey', 'ice lolly']
gift:['confectionery', 'tobacco shop', 'toyshop', 'fountain pen', 'purse']
polish:['brass', 'cocktail shaker', 'cuirass', 'cowboy boot', 'wooden spoon', 'loafer', 'clog']
reinforce:['breakwater', 'dam', 'chainlink fence', 'worm fence', 'stone wall', 'honeycomb']
stuff:['bell pepper', 'zucchini', 'spaghetti squash', 'acorn squash', 'butternut squash', 'artichoke', 'mushroom', 'envelope', 'burrito', 'sleeping bag']
recycle:['carton', 'beer bottle', 'bottlecap', 'pop bottle', 'pill bottle', 'plastic bag']
empty:['ashcan', 'christmas stocking', 'bucket', 'pencil sharpener', 'milk can']
mix:['cocktail shaker', 'guacamole', 'mortar', 'mixing bowl', 'dough', 'perfume', 'beaker', 'carbonara']
cover:['book jacket', 'ski mask', 'bathing cap', 'lampshade', 'dome', 'nipple', 'band aid', 'thatch']
design:['book jacket', 'menu', 'lampshade', 'abaya', 'maze']
drink:['beer bottle', 'pop bottle', 'cup', 'espresso', 'goblet', 'water bottle', 'coffee mug']
toss:['drumstick', 'mortarboard', 'rugby ball', 'pillow', 'matchstick', 'carbonara']
apply:['face powder', 'sunscreen', 'lipstick', 'perfume', 'lotion']
forage:['hen-of-the-woods', 'coral fungus', 'stinkhorn', 'agaric', 'gyromitra', 'bolete']
match:['bow tie', 'overskirt', 'bolo tie', 'loafer', 'sock', 'stole']
